,portfolio_value_total,portfolio_value,leverage,leverage_total,cash_weight_percentage,cash_weight_percentage_total,unrealized_pnl_percentage,unrealized_pnl_percentage_total,timestamp
133,10706.470801436528,10706.470801436528,0.9999999955138159,0.9999999955138159,4.4861840908794193e-07,4.4861840908794193e-07,9.571252782471353,9.571252782471353,1572274800.0
134,10605.561496748769,10605.561496748769,0.9999999954711312,0.9999999954711312,4.5288688355071827e-07,4.5288688355071827e-07,8.710845532152431,8.710845532152431,1572361200.0
135,10639.235985616871,10639.235985616871,0.9999999954854656,0.9999999954854656,4.51453441296934e-07,4.51453441296934e-07,8.999786920430871,8.999786920430871,1572447600.0
136,10628.25226494398,10628.25226494398,0.9999999975791856,0.9999999975791856,2.420814437797958e-07,2.420814437797958e-07,-0.10334456126073839,-0.10334456126073839,1572534000.0
137,10870.387484344472,10870.387484344472,0.9999999976331087,0.9999999976331087,2.366891349581124e-07,2.366891349581124e-07,2.1264329267057382,2.1264329267057382,1572793200.0
138,10991.258599997283,10991.258599997283,0.9999999976591374,0.9999999976591374,2.340862614857997e-07,2.340862614857997e-07,3.2027507239298223,3.2027507239298223,1572879600.0
139,10976.468039911646,10976.468039911646,0.9999999976559831,0.9999999976559831,2.3440168694932595e-07,2.3440168694932595e-07,3.072318464086645,3.072318464086645,1572966000.0
140,10925.232213421395,10925.232213421395,0.9999999976449903,0.9999999976449903,2.3550097427715855e-07,2.3550097427715855e-07,2.6177588010732085,2.6177588010732085,1573052400.0
141,10959.666830109858,10959.666830109858,0.9999999976523897,0.9999999976523897,2.3476103283570637e-07,2.3476103283570637e-07,2.9237279696555767,2.9237279696555767,1573138800.0
142,10962.170389389566,10962.170389389566,0.9999999976529257,0.9999999976529257,2.3470743126807747e-07,2.3470743126807747e-07,2.945898415201312,2.945898415201312,1573398000.0
143,11037.899361541087,11037.899361541087,0.9999999976690286,0.9999999976690286,2.3309714158870065e-07,2.3309714158870065e-07,3.611768533723568,3.611768533723568,1573484400.0
144,11043.03142887152,11043.03142887152,0.9999999976701119,0.9999999976701119,2.3298880602595773e-07,2.3298880602595773e-07,3.656563379860928,3.656563379860928,1573570800.0
145,11194.928360258375,11194.928360258375,0.9999999977017248,0.9999999977017248,2.2982752367894932e-07,2.2982752367894932e-07,4.963786785935973,4.963786785935973,1573657200.0
146,11283.1362364372,11283.1362364372,0.999999997719692,0.999999997719692,2.2803080534927744e-07,2.2803080534927744e-07,5.706748880164618,5.706748880164618,1573743600.0
147,11567.660507701536,11567.660507701536,0.9999999977757794,0.9999999977757794,2.2242205854894337e-07,2.2242205854894337e-07,8.026035354914988,8.026035354914988,1574002800.0
148,11658.179039786603,11658.179039786603,0.9999999977930489,0.9999999977930489,2.2069510663413894e-07,2.2069510663413894e-07,8.740156165832753,8.740156165832753,1574089200.0
149,11677.353454362106,11677.353454362106,0.9999999977966731,0.9999999977966731,2.203326854299803e-07,2.203326854299803e-07,8.890006394021098,8.890006394021098,1574175600.0
150,11529.10923459263,11529.10923459263,0.999999997768342,0.999999997768342,2.2316579695313976e-07,2.2316579695313976e-07,7.7184909160694675,7.7184909160694675,1574262000.0
151,11369.219612764557,11369.219612764557,0.9999999977369574,0.9999999977369574,2.2630426421699212e-07,2.2630426421699212e-07,6.420701261924003,6.420701261924003,1574348400.0
152,11356.619122494503,11356.619122494503,0.9999999977344466,0.9999999977344466,2.265553411540111e-07,2.265553411540111e-07,6.316872381998648,6.316872381998648,1574607600.0
153,11583.985996629359,11583.985996629359,0.9999999977789139,0.9999999977789139,2.2210860928240095e-07,2.2210860928240095e-07,8.155655672299545,8.155655672299545,1574694000.0
154,11516.51298792536,11516.51298792536,0.9999999977659013,0.9999999977659013,2.2340986838287336e-07,2.2340986838287336e-07,7.617557530029114,7.617557530029114,1574780400.0
155,11583.70070789651,11583.70070789651,0.9999999977788595,0.9999999977788595,2.221140493752216e-07,2.221140493752216e-07,8.15339368735422,8.15339368735422,1574953200.0
156,11516.679589488214,11516.679589488214,0.9999999980607964,0.9999999980607964,1.9392035754961512e-07,1.9392035754961512e-07,-0.5819482767365461,-0.5819482767365461,1575212400.0
157,11365.10953896812,11365.10953896812,0.999999998034934,0.999999998034934,1.9650659988101893e-07,1.9650659988101893e-07,-1.9233529441920254,-1.9233529441920254,1575298800.0
158,11354.056714273354,11354.056714273354,0.9999999980330213,0.9999999980330213,1.9669786910370135e-07,1.9669786910370135e-07,-2.0225721907348575,-2.0225721907348575,1575385200.0
159,11461.820958874589,11461.820958874589,0.9999999980515148,0.9999999980515148,1.94848515100432e-07,1.94848515100432e-07,-1.063354151659076,-1.063354151659076,1575471600.0
160,11532.123030100815,11532.123030100815,0.9999999980633932,0.9999999980633932,1.936606763841553e-07,1.936606763841553e-07,-0.4472522332710893,-0.4472522332710893,1575558000.0
161,11612.735938943966,11612.735938943966,0.9999999980768367,0.9999999980768367,1.9231632952809719e-07,1.9231632952809719e-07,0.25002920242149235,0.25002920242149235,1575817200.0
162,11469.319151995007,11469.319151995007,0.9999999980527887,0.9999999980527887,1.947211281105865e-07,1.947211281105865e-07,-0.9972828760424601,-0.9972828760424601,1575903600.0
163,11486.597316359735,11486.597316359735,0.9999999980557177,0.9999999980557177,1.944282290722299e-07,1.944282290722299e-07,-0.8453625461256149,-0.8453625461256149,1575990000.0
164,11512.83642278477,11512.83642278477,0.9999999980601486,0.9999999980601486,1.93985139063102e-07,1.93985139063102e-07,-0.6155241202897239,-0.6155241202897239,1576076400.0
165,11674.246747178135,11674.246747178135,0.9999999980869697,0.9999999980869697,1.913030289735218e-07,1.913030289735218e-07,0.77560498113945,0.77560498113945,1576162800.0
166,11643.693444433959,11643.693444433959,0.9999999980819498,0.9999999980819498,1.9180501631410607e-07,1.9180501631410607e-07,0.5152380284120732,0.5152380284120732,1576422000.0
167,11910.51601485376,11910.51601485376,0.9999999981249184,0.9999999981249184,1.875081645508203e-07,1.875081645508203e-07,2.743922316629052,2.743922316629052,1576508400.0
168,12006.810446129412,12006.810446129412,0.9999999981399568,0.9999999981399568,1.8600432305504455e-07,1.8600432305504455e-07,3.5239145327666708,3.5239145327666708,1576594800.0
169,11946.698873090822,11946.698873090822,0.9999999981305976,0.9999999981305976,1.8694024106480356e-07,1.8694024106480356e-07,3.0384809146896656,3.0384809146896656,1576681200.0
170,11948.724897749467,11948.724897749467,0.9999999981309146,0.9999999981309146,1.869085441974505e-07,1.869085441974505e-07,3.054921700655343,3.054921700655343,1576767600.0
171,12061.69653659964,12061.69653659964,0.9999999981484206,0.9999999981484206,1.8515794453222156e-07,1.8515794453222156e-07,3.962923683685075,3.962923683685075,1577026800.0
172,12211.3991969878,12211.3991969878,0.9999999981711195,0.9999999981711195,1.8288804914945445e-07,1.8288804914945445e-07,5.140266721000527,5.140266721000527,1577113200.0
173,12310.852188489453,12310.852188489453,0.999999998185894,0.999999998185894,1.8141059765497403e-07,1.8141059765497403e-07,5.906589320216369,5.906589320216369,1577286000.0
174,12368.303873099347,12368.303873099347,0.9999999981943208,0.9999999981943208,1.8056791617482304e-07,1.8056791617482304e-07,6.343660159493017,6.343660159493017,1577372400.0
175,12336.526476900552,12336.526476900552,0.9999999966938546,0.9999999966938546,3.3061453574845245e-07,3.3061453574845245e-07,-0.25758787336367894,-0.25758787336367894,1577631600.0
176,12268.860991787815,12268.860991787815,0.9999999966756205,0.9999999966756205,3.3243795494186656e-07,3.3243795494186656e-07,-0.8105306709244922,-0.8105306709244922,1577718000.0
177,12310.253035129785,12310.253035129785,0.9999999966867984,0.9999999966867984,3.3132016019621346e-07,3.3132016019621346e-07,-0.4715649451225903,-0.4715649451225903,1577890800.0
178,12702.083742634619,12702.083742634619,0.9999999967890032,0.9999999967890032,3.2109968017834944e-07,3.2109968017834944e-07,2.627756801940593,2.627756801940593,1577977200.0
179,12540.31251628717,12540.31251628717,0.9999999967475812,0.9999999967475812,3.252418778743049e-07,3.252418778743049e-07,1.3716455866982618,1.3716455866982618,1578236400.0
180,12463.76535679806,12463.76535679806,0.9999999967276062,0.9999999967276062,3.2723938003798025e-07,3.2723938003798025e-07,0.7659120736467151,0.7659120736467151,1578322800.0
181,12589.201761530141,12589.201761530141,0.9999999967602116,0.9999999967602116,3.2397884375257036e-07,3.2397884375257036e-07,1.754661595033051,1.754661595033051,1578409200.0
182,12642.65827474648,12642.65827474648,0.9999999967739103,0.9999999967739103,3.226089728691761e-07,3.226089728691761e-07,2.170068949780535,2.170068949780535,1578495600.0
183,12778.233179684566,12778.233179684566,0.9999999968081386,0.9999999968081386,3.191861441820265e-07,3.191861441820265e-07,3.208028064763641,3.208028064763641,1578582000.0
184,12663.987702043916,12663.987702043916,0.9999999967793437,0.9999999967793437,3.2206562972092456e-07,3.2206562972092456e-07,2.3348398300864304,2.3348398300864304,1578841200.0
185,12835.364753090322,12835.364753090322,0.9999999968223459,0.9999999968223459,3.177654139818742e-07,3.177654139818742e-07,3.6388594245327033,3.6388594245327033,1578927600.0
186,12794.600751168935,12794.600751168935,0.9999999968122218,0.9999999968122218,3.187778152557996e-07,3.187778152557996e-07,3.331849788518343,3.331849788518343,1579014000.0
187,12748.31693630874,12748.31693630874,0.9999999968006481,0.9999999968006481,3.199351894522806e-07,3.199351894522806e-07,2.980888105527637,2.980888105527637,1579100400.0
188,12989.958279707356,12989.958279707356,0.9999999968601633,0.9999999968601633,3.1398367239532377e-07,3.1398367239532377e-07,4.785653604285594,4.785653604285594,1579186800.0
189,13208.944282271757,13208.944282271757,0.9999999969122172,0.9999999969122172,3.0877828072206626e-07,3.0877828072206626e-07,6.36417560107863,6.36417560107863,1579532400.0
190,13162.701530827577,13162.701530827577,0.9999999969013692,0.9999999969013692,3.098630796394275e-07,3.098630796394275e-07,6.035217435172546,6.035217435172546,1579618800.0
191,13167.461705687952,13167.461705687952,0.9999999969024895,0.9999999969024895,3.0975104703401257e-07,3.0975104703401257e-07,6.06918668495837,6.06918668495837,1579705200.0
192,13170.18688797212,13170.18688797212,0.9999999969031307,0.9999999969031307,3.0968693165434047e-07,3.0968693165434047e-07,6.088622900295414,6.088622900295414,1579791600.0
193,12942.541867307717,12942.541867307717,0.9999999965982159,0.9999999965982159,3.4017840766509266e-07,3.4017840766509266e-07,-1.758889582883442,-1.758889582883442,1580050800.0
194,12748.072386085429,12748.072386085429,0.9999999965463222,0.9999999965463222,3.4536777882010483e-07,3.4536777882010483e-07,-3.311202581085367,-3.311202581085367,1580137200.0
195,12923.923861572272,12923.923861572272,0.9999999965933154,0.9999999965933154,3.406684601081622e-07,3.406684601081622e-07,-1.9054818725146,-1.9054818725146,1580223600.0
196,12875.817809894483,12875.817809894483,0.9999999965805874,0.9999999965805874,3.4194126419251347e-07,3.4194126419251347e-07,-2.2862165527957985,-2.2862165527957985,1580310000.0
197,13317.973584262498,13317.973584262498,0.9999999966941119,0.9999999966941119,3.305888118809719e-07,3.305888118809719e-07,1.1096785509847618,1.1096785509847618,1580396400.0
198,13193.170030925357,13193.170030925357,0.999999996662839,0.999999996662839,3.337160991989663e-07,3.337160991989663e-07,0.1742048567506013,0.1742048567506013,1580655600.0
199,14038.705064125485,14038.705064125485,0.9999999968638323,0.9999999968638323,3.1361676589014564e-07,3.1361676589014564e-07,6.186597497320294,6.186597497320294,1580742000.0
200,14963.281638560684,14963.281638560684,0.9999999970576152,0.9999999970576152,2.9423847802689806e-07,2.9423847802689806e-07,11.983298810387435,11.983298810387435,1580828400.0
201,13984.653476852083,13984.653476852083,0.9999999968517106,0.9999999968517106,3.1482894069512213e-07,3.1482894069512213e-07,5.824002648532532,5.824002648532532,1580914800.0
202,14075.11062279383,14075.11062279383,0.999999996871944,0.999999996871944,3.1280560364166377e-07,3.1280560364166377e-07,6.429247762758167,6.429247762758167,1581001200.0
203,13930.215873948591,13930.215873948591,0.9999999968394078,0.9999999968394078,3.1605922323763025e-07,3.1605922323763025e-07,5.455974213564265,5.455974213564265,1581260400.0
204,14315.67554741082,14315.67554741082,0.9999999969245089,0.9999999969245089,3.0754910840258276e-07,3.0754910840258276e-07,8.001638872333038,8.001638872333038,1581346800.0
205,14546.04623879712,14546.04623879712,0.9999999969732164,0.9999999969732164,3.0267836015340777e-07,3.0267836015340777e-07,9.458648269351132,9.458648269351132,1581433200.0
206,14587.147319669326,14587.147319669326,0.9999999969817447,0.9999999969817447,3.018255312348117e-07,3.018255312348117e-07,9.713759658727612,9.713759658727612,1581519600.0
207,14993.223511823433,14993.223511823433,0.9999999970634912,0.9999999970634912,2.9365088138888495e-07,2.9365088138888495e-07,12.159070545528072,12.159070545528072,1581606000.0
208,15402.619745683303,15402.619745683303,0.9999999971415425,0.9999999971415425,2.858457470722442e-07,2.858457470722442e-07,14.493851660116707,14.493851660116707,1581951600.0
209,15851.571999003845,15851.571999003845,0.9999999972225005,0.9999999972225005,2.777499452655263e-07,2.777499452655263e-07,16.915578538205736,16.915578538205736,1582038000.0
210,16324.319485187283,16324.319485187283,0.9999999973029361,0.9999999973029361,2.697063905543473e-07,2.697063905543473e-07,19.32167892252555,19.32167892252555,1582124400.0
211,16207.042091427804,16207.042091427804,0.9999999972834196,0.9999999972834196,2.716580405071056e-07,2.716580405071056e-07,18.737874476564297,18.737874476564297,1582210800.0
212,15788.81638923831,15788.81638923831,0.9999999965494184,0.9999999965494184,3.4505815982299737e-07,3.4505815982299737e-07,-2.648873049626168,-2.648873049626168,1582470000.0
213,15023.541480083299,15023.541480083299,0.9999999963736513,0.9999999963736513,3.626348665797252e-07,3.626348665797252e-07,-7.877640654258998,-7.877640654258998,1582556400.0
214,14472.541218822098,14472.541218822098,0.9999999962355889,0.9999999962355889,3.764411116158328e-07,3.764411116158328e-07,-11.984770652094738,-11.984770652094738,1582642800.0
215,14281.258680761553,14281.258680761553,0.9999999961851682,0.9999999961851682,3.814831783799377e-07,3.814831783799377e-07,-13.484689646161899,-13.484689646161899,1582729200.0
216,13317.98163459648,13317.98163459648,0.9999999959092454,0.9999999959092454,4.0907546239310477e-07,4.0907546239310477e-07,-21.692930175893423,-21.692930175893423,1582815600.0
217,13430.489900872444,13430.489900872444,0.9999999959435137,0.9999999959435137,4.0564862580083627e-07,4.0564862580083627e-07,-20.67349896428569,-20.67349896428569,1583074800.0
218,14173.982729025354,14173.982729025354,0.9999999961562958,0.9999999961562958,3.843704243777779e-07,3.843704243777779e-07,-14.343599828431916,-14.343599828431916,1583161200.0
219,13868.750456726922,13868.750456726922,0.9999999960717011,0.9999999960717011,3.92829890838442e-07,3.92829890838442e-07,-16.86014642773179,-16.86014642773179,1583247600.0
220,14426.73826079085,14426.73826079085,0.9999999962236372,0.9999999962236372,3.7763627780407205e-07,3.7763627780407205e-07,-12.340307271502137,-12.340307271502137,1583334000.0
221,14174.58485176842,14174.58485176842,0.9999999961564591,0.9999999961564591,3.8435409299708567e-07,3.8435409299708567e-07,-14.338742622192663,-14.338742622192663,1583420400.0
222,13943.598669907271,13943.598669907271,0.9999999960927879,0.9999999960927879,3.907212109410807e-07,3.907212109410807e-07,-16.232849747787423,-16.232849747787423,1583679600.0
223,12542.716826986378,12542.716826986378,0.9999999956563959,0.9999999956563959,4.3436041430311434e-07,4.3436041430311434e-07,-29.214765150062377,-29.214765150062377,1583766000.0
224,13156.485482913773,13156.485482913773,0.9999999958590311,0.9999999958590311,4.140968901111819e-07,4.140968901111819e-07,-23.186713598215608,-23.186713598215608,1583852400.0
225,12641.352023330708,12641.352023330708,0.9999999956902873,0.9999999956902873,4.3097126978253186e-07,4.3097126978253186e-07,-28.206556241107013,-28.206556241107013,1583938800.0
226,11466.518263751495,11466.518263751495,0.9999999952487236,0.9999999952487236,4.751276372338964e-07,4.751276372338964e-07,-41.3423126238963,-41.3423126238963,1584025200.0
227,11785.770208309961,11785.770208309961,0.9999999953774258,0.9999999953774258,4.6225742122985025e-07,4.6225742122985025e-07,-37.513644038303696,-37.513644038303696,1584284400.0
228,9966.47123265405,9966.47123265405,0.9999999945336122,0.9999999945336122,5.466387786867699e-07,5.466387786867699e-07,-62.615651147692155,-62.615651147692155,1584370800.0
229,10166.481161083537,10166.481161083537,0.999999994641155,0.999999994641155,5.358845034386661e-07,5.358845034386661e-07,-59.416437552326784,-59.416437552326784,1584457200.0
230,9306.785028711638,9306.785028711638,0.999999994146142,0.999999994146142,5.85385795393023e-07,5.85385795393023e-07,-74.14222034170467,-74.14222034170467,1584543600.0
231,10106.356432289625,10106.356432289625,0.9999999946092741,0.9999999946092741,5.39072586569489e-07,5.39072586569489e-07,-60.3648377138827,-60.3648377138827,1584630000.0
232,10029.437177935773,10029.437177935773,0.9999999964625882,0.9999999964625882,3.537411807919e-07,3.537411807919e-07,-0.7669349036162302,-0.7669349036162302,1584889200.0
233,10531.729984281357,10531.729984281357,0.999999996631299,0.999999996631299,3.3687009848293314e-07,3.3687009848293314e-07,4.038971305061975,4.038971305061975,1584975600.0
234,11075.723420863163,11075.723420863163,0.9999999967967553,0.9999999967967553,3.2032446695140493e-07,3.2032446695140493e-07,8.752177638776681,8.752177638776681,1585062000.0
235,11399.809444733366,11399.809444733366,0.9999999968878209,0.9999999968878209,3.1121790700083807e-07,3.1121790700083807e-07,11.346268713652107,11.346268713652107,1585148400.0
236,11506.388604571786,11506.388604571786,0.9999999969166479,0.9999999969166479,3.0833521291739885e-07,3.0833521291739885e-07,12.167433418039545,12.167433418039545,1585234800.0
237,11530.0979553055,11530.0979553055,0.999999996922988,0.999999996922988,3.0770119785472616e-07,3.0770119785472616e-07,12.34804360322672,12.34804360322672,1585494000.0
238,11652.104758933972,11652.104758933972,0.9999999969552068,0.9999999969552068,3.044793195350337e-07,3.044793195350337e-07,13.265829295425629,13.265829295425629,1585580400.0
239,11759.559630730324,11759.559630730324,0.9999999969830291,0.9999999969830291,3.016970895330928e-07,3.016970895330928e-07,14.058376762004881,14.058376762004881,1585666800.0
240,11228.34046421261,11228.34046421261,0.9999999968402945,0.9999999968402945,3.1597054972465344e-07,3.1597054972465344e-07,9.992429740610497,9.992429740610497,1585753200.0
241,10967.150384886181,10967.150384886181,0.9999999967650439,0.9999999967650439,3.23495608078872e-07,3.23495608078872e-07,7.848838781155178,7.848838781155178,1585839600.0
242,11206.653723157651,11206.653723157651,0.99999999683418,0.99999999683418,3.1658200505546574e-07,3.1658200505546574e-07,9.818250104349612,9.818250104349612,1586098800.0
243,11616.74637039783,11616.74637039783,0.999999996945939,0.999999996945939,3.0540610040930005e-07,3.0540610040930005e-07,13.00183278475485,13.00183278475485,1586185200.0
244,11684.085824947746,11684.085824947746,0.9999999969635407,0.9999999969635407,3.0364593062159884e-07,3.0364593062159884e-07,13.503233511768356,13.503233511768356,1586271600.0
245,11802.68594692016,11802.68594692016,0.9999999969940531,0.9999999969940531,3.0059469358079127e-07,3.0059469358079127e-07,14.37240236891317,14.37240236891317,1586358000.0
246,12291.869590578628,12291.869590578628,0.9999999971136816,0.9999999971136816,2.886318406503108e-07,2.886318406503108e-07,17.780152499861675,17.780152499861675,1586703600.0
247,13035.710980528795,13035.710980528795,0.9999999972783802,0.9999999972783802,2.7216198184021323e-07,2.7216198184021323e-07,22.471766615681275,22.471766615681275,1586790000.0
248,13734.813215208744,13734.813215208744,0.9999999974169107,0.9999999974169107,2.583089298013874e-07,2.583089298013874e-07,26.417955061094528,26.417955061094528,1586876400.0
249,14102.12153752576,14102.12153752576,0.9999999974841904,0.9999999974841904,2.515809560676985e-07,2.515809560676985e-07,28.334496299747514,28.334496299747514,1586962800.0
250,14491.902258507314,14491.902258507314,0.9999999975518571,0.9999999975518571,2.4481429106160135e-07,2.4481429106160135e-07,30.26204391934263,30.26204391934263,1587049200.0
251,15160.152767221045,15160.152767221045,0.9999999988863629,0.9999999988863629,1.1136370714481814e-07,1.1136370714481814e-07,4.4079404671871565,4.4079404671871565,1587308400.0
252,15858.67505798642,15858.67505798642,0.9999999989354149,0.9999999989354149,1.0645850867518902e-07,1.0645850867518902e-07,8.618455164013211,8.618455164013211,1587394800.0
253,15178.030262827644,15178.030262827644,0.9999999988876748,0.9999999988876748,1.1123252319222843e-07,1.1123252319222843e-07,4.520533906173046,4.520533906173046,1587481200.0
