,portfolio_value_total,portfolio_value,leverage,leverage_total,cash_weight_percentage,cash_weight_percentage_total,unrealized_pnl_percentage,unrealized_pnl_percentage_total,timestamp
254,15818.422630617837,15818.422630617837,0.9999999989327061,0.9999999989327061,1.0672939199096731e-07,1.0672939199096731e-07,8.38592066406757,8.38592066406757,1587567600.0
255,15190.534181679965,15190.534181679965,0.9999999988885905,0.9999999988885905,1.1114095199715734e-07,1.1114095199715734e-07,4.59912676418721,4.59912676418721,1587654000.0
256,15722.672934423019,15722.672934423019,0.9999999989262064,0.9999999989262064,1.0737936095850387e-07,1.0737936095850387e-07,7.827998973514676,7.827998973514676,1587913200.0
257,16126.867496276922,16126.867496276922,0.9999999989531192,0.9999999989531192,1.0468808042674027e-07,1.0468808042674027e-07,10.13814516766544,10.13814516766544,1587999600.0
258,15536.94875296666,15536.94875296666,0.9999999989133705,0.9999999989133705,1.0866294530842424e-07,1.0866294530842424e-07,6.726201592573329,6.726201592573329,1588086000.0
259,15843.702624708496,15843.702624708496,0.999999998934409,0.999999998934409,1.0655909488122006e-07,1.0655909488122006e-07,8.5320988295566,8.5320988295566,1588172400.0
260,15579.596726682143,15579.596726682143,0.9999999989163453,0.9999999989163453,1.0836547215120618e-07,1.0836547215120618e-07,6.981531597104862,6.981531597104862,1588258800.0
261,15166.05205101405,15166.05205101405,0.9999999988867964,0.9999999988867964,1.1132036403793677e-07,1.1132036403793677e-07,4.445123821539706,4.445123821539706,1588518000.0
262,15948.86651366222,15948.86651366222,0.9999999989414354,0.9999999989414354,1.0585645693339529e-07,1.0585645693339529e-07,9.135221326900139,9.135221326900139,1588604400.0
263,16138.488635902826,16138.488635902826,0.9999999989538731,0.9999999989538731,1.0461268518113798e-07,1.0461268518113798e-07,10.20285365342328,10.20285365342328,1588690800.0
264,16353.748414030484,16353.748414030484,0.9999999989676431,0.9999999989676431,1.0323568666592564e-07,1.0323568666592564e-07,11.384828165301991,11.384828165301991,1588777200.0
265,17046.987191464923,17046.987191464923,0.9999999990096252,0.9999999990096252,9.903747821837783e-08,9.903747821837783e-08,14.98848391366708,14.98848391366708,1588863600.0
266,18038.50946954228,18038.50946954228,0.9999999990640631,0.9999999990640631,9.359368835504256e-08,9.359368835504256e-08,19.661309694259117,19.661309694259117,1589122800.0
267,18856.090472776494,18856.090472776494,0.9999999991046444,0.9999999991046444,8.95355567465117e-08,8.95355567465117e-08,23.144714014657385,23.144714014657385,1589209200.0
268,18524.114785372094,18524.114785372094,0.9999999990885985,0.9999999990885985,9.11401509817722e-08,9.11401509817722e-08,21.76736958059065,21.76736958059065,1589295600.0
269,18714.136147141442,18714.136147141442,0.9999999990978528,0.9999999990978528,9.02147245795959e-08,9.02147245795959e-08,22.561735446597496,22.561735446597496,1589382000.0
270,18819.466380057806,18819.466380057806,0.9999999991029022,0.9999999991029022,8.970978404576613e-08,8.970978404576613e-08,22.995147865277573,22.995147865277573,1589468400.0
271,19213.10420387425,19213.10420387425,0.9999999985873772,0.9999999985873772,1.412622796514995e-07,1.412622796514995e-07,2.0487986721951446,2.0487986721951446,1589727600.0
272,20853.48418076724,20853.48418076724,0.9999999986984972,0.9999999986984972,1.3015027944263124e-07,1.3015027944263124e-07,9.753851121844512,9.753851121844512,1589814000.0
273,19799.252127428168,19799.252127428168,0.9999999986291971,0.9999999986291971,1.3708029156234147e-07,1.3708029156234147e-07,4.948599780761677,4.948599780761677,1589900400.0
274,19908.491322243644,19908.491322243644,0.9999999986367188,0.9999999986367188,1.3632811546315793e-07,1.3632811546315793e-07,5.47015303449477,5.47015303449477,1589986800.0
275,19327.287223968226,19327.287223968226,0.9999999985957229,0.9999999985957229,1.4042771390165854e-07,1.4042771390165854e-07,2.6274812291331773,2.6274812291331773,1590073200.0
276,19962.406005379144,19962.406005379144,0.9999999986404008,0.9999999986404008,1.3595992109927124e-07,1.3595992109927124e-07,5.725460272741457,5.725460272741457,1590418800.0
277,18373.768208057038,18373.768208057038,0.9999999985228467,0.9999999985228467,1.4771532885760053e-07,1.4771532885760053e-07,-2.4257308950121983,-2.4257308950121983,1590505200.0
278,17378.696460192703,17378.696460192703,0.9999999984382679,0.9999999984382679,1.561732076993394e-07,1.561732076993394e-07,-8.290437221026906,-8.290437221026906,1590591600.0
279,17693.950423316855,17693.950423316855,0.9999999984660931,0.9999999984660931,1.533906890394121e-07,1.533906890394121e-07,-6.361021308490609,-6.361021308490609,1590678000.0
280,19119.640827023137,19119.640827023137,0.9999999985804717,0.9999999985804717,1.419528272705861e-07,1.419528272705861e-07,1.5699795288051286,1.5699795288051286,1590937200.0
281,19589.702950795072,19589.702950795072,0.9999999986145338,0.9999999986145338,1.3854661862211515e-07,1.3854661862211515e-07,3.931844054358178,3.931844054358178,1591023600.0
282,19333.31323772614,19333.31323772614,0.9999999985961604,0.9999999985961604,1.4038396001225806e-07,1.4038396001225806e-07,2.6578313367707445,2.6578313367707445,1591110000.0
283,19313.870440939267,19313.870440939267,0.9999999985947473,0.9999999985947473,1.4052526919883235e-07,1.4052526919883235e-07,2.5598393775774735,2.5598393775774735,1591196400.0
284,18919.39610806306,18919.39610806306,0.9999999985654474,0.9999999985654474,1.434552587831206e-07,1.434552587831206e-07,0.5281866685093053,0.5281866685093053,1591282800.0
285,19080.3983578461,19080.3983578461,0.9999999985775523,0.9999999985775523,1.4224477151714154e-07,1.4224477151714154e-07,1.3675394658675915,1.3675394658675915,1591542000.0
286,19581.083622281163,19581.083622281163,0.9999999986139241,0.9999999986139241,1.3860759207062756e-07,1.3860759207062756e-07,3.889556149776717,3.889556149776717,1591628400.0
287,19497.081904128096,19497.081904128096,0.9999999986079521,0.9999999986079521,1.3920479213780368e-07,1.3920479213780368e-07,3.4754714956950457,3.4754714956950457,1591714800.0
288,20431.234603479978,20431.234603479978,0.9999999986715992,0.9999999986715992,1.328400833777721e-07,1.328400833777721e-07,7.888746102243112,7.888746102243112,1591801200.0
289,19976.247286316462,19976.247286316462,0.999999998641343,0.999999998641343,1.358656964711713e-07,1.358656964711713e-07,5.790781870481954,5.790781870481954,1591887600.0
290,19965.92523835822,19965.92523835822,0.999999998396478,0.999999998396478,1.6035219818633095e-07,1.6035219818633095e-07,-0.05169832018810048,-0.05169832018810048,1592146800.0
291,21390.585901709386,21390.585901709386,0.9999999985032764,0.9999999985032764,1.4967236339202827e-07,1.4967236339202827e-07,6.611967628618808,6.611967628618808,1592233200.0
292,21202.183907342867,21202.183907342867,0.9999999984899764,0.9999999984899764,1.5100235506437798e-07,1.5100235506437798e-07,5.782124267877099,5.782124267877099,1592319600.0
293,21228.50443485845,21228.50443485845,0.9999999984918485,0.9999999984918485,1.5081514925796569e-07,1.5081514925796569e-07,5.898941926807174,5.898941926807174,1592406000.0
294,21502.696633468036,21502.696633468036,0.9999999985110799,0.9999999985110799,1.4889200983247974e-07,1.4889200983247974e-07,7.098874030412176,7.098874030412176,1592492400.0
295,21768.4708762461,21768.4708762461,0.9999999985292582,0.9999999985292582,1.470741750608795e-07,1.470741750608795e-07,8.233116602991732,8.233116602991732,1592751600.0
296,21670.94291559138,21670.94291559138,0.9999999985226397,0.9999999985226397,1.4773603451700978e-07,1.4773603451700978e-07,7.820128712791965,7.820128712791965,1592838000.0
297,21597.74173153257,21597.74173153257,0.9999999985176319,0.9999999985176319,1.482368117144972e-07,1.482368117144972e-07,7.507703654260917,7.507703654260917,1592924400.0
298,21491.614931182685,21491.614931182685,0.9999999985103121,0.9999999985103121,1.4896879285686282e-07,1.4896879285686282e-07,7.05097150548487,7.05097150548487,1593010800.0
299,21610.05502375761,21610.05502375761,0.9999999985184768,0.9999999985184768,1.4815232374232323e-07,1.4815232374232323e-07,7.560405263406214,7.560405263406214,1593097200.0
300,21570.557376132387,21570.557376132387,0.999999998515764,0.999999998515764,1.4842359563616014e-07,1.4842359563616014e-07,7.391139978515408,7.391139978515408,1593356400.0
301,21776.26160068852,21776.26160068852,0.9999999985297846,0.9999999985297846,1.4702153938728202e-07,1.4702153938728202e-07,8.265947330074058,8.265947330074058,1593442800.0
302,22417.005596427953,22417.005596427953,0.9999999985718077,0.9999999985718077,1.4281923421677334e-07,1.4281923421677334e-07,10.887976539116414,10.887976539116414,1593529200.0
303,22667.08022875216,22667.08022875216,0.999999998587564,0.999999998587564,1.4124359459799507e-07,1.4124359459799507e-07,11.871105211965052,11.871105211965052,1593615600.0
304,23552.564979909526,23552.564979909526,0.9999999986406661,0.9999999986406661,1.359333867689827e-07,1.359333867689827e-07,15.184408562904645,15.184408562904645,1593961200.0
305,24409.68450334598,24409.68450334598,0.9999999986883978,0.9999999986883978,1.31160216021442e-07,1.31160216021442e-07,18.162615811039267,18.162615811039267,1594047600.0
306,25020.472556389832,25020.472556389832,0.9999999987204159,0.9999999987204159,1.2795841053403478e-07,1.2795841053403478e-07,20.160391690064834,20.160391690064834,1594134000.0
307,25229.897409041376,25229.897409041376,0.9999999987310373,0.9999999987310373,1.2689627126860614e-07,1.2689627126860614e-07,20.823113299074365,20.823113299074365,1594220400.0
308,25829.377111901027,25829.377111901027,0.9999999987604891,0.9999999987604891,1.2395109383334102e-07,1.2395109383334102e-07,22.66074710290905,22.66074710290905,1594306800.0
309,26660.8288513168,26660.8288513168,0.9999999970028624,0.9999999970028624,2.9971376491744195e-07,2.9971376491744195e-07,3.1186267465750914,3.1186267465750914,1594566000.0
310,26127.780533535937,26127.780533535937,0.9999999969417159,0.9999999969417159,3.0582840704340697e-07,3.0582840704340697e-07,1.1420924990237784,1.1420924990237784,1594652400.0
311,26674.769974645533,26674.769974645533,0.9999999970044288,0.9999999970044288,2.995571235508976e-07,2.995571235508976e-07,3.169260179368203,3.169260179368203,1594738800.0
312,27183.247147021695,27183.247147021695,0.9999999970604625,0.9999999970604625,2.939537502300027e-07,2.939537502300027e-07,4.980530941716439,4.980530941716439,1594825200.0
313,26833.67731186879,26833.67731186879,0.9999999970221685,0.9999999970221685,2.977831536910003e-07,2.977831536910003e-07,3.742685686704414,3.742685686704414,1594911600.0
314,27977.739192732115,27977.739192732115,0.9999999971439374,0.9999999971439374,2.856062608636023e-07,2.856062608636023e-07,7.678826605793704,7.678826605793704,1595170800.0
315,28483.421726073764,28483.421726073764,0.9999999971946428,0.9999999971946428,2.8053571687891576e-07,2.8053571687891576e-07,9.317857382784945,9.317857382784945,1595257200.0
316,27693.252383235696,27693.252383235696,0.9999999971145976,0.9999999971145976,2.8854023614854896e-07,2.8854023614854896e-07,6.73043110119842,6.73043110119842,1595343600.0
317,28075.62500112886,28075.62500112886,0.9999999971538951,0.9999999971538951,2.8461049073058575e-07,2.8461049073058575e-07,8.000704843213706,8.000704843213706,1595430000.0
318,26656.294601955462,26656.294601955462,0.9999999970023524,0.9999999970023524,2.99764757460963e-07,2.99764757460963e-07,3.1021471753758787,3.1021471753758787,1595516400.0
319,25663.041228421414,25663.041228421414,0.9999999968863328,0.9999999968863328,3.113667212950588e-07,3.113667212950588e-07,-0.6481534359045363,-0.6481534359045363,1595775600.0
320,27169.718423999235,27169.718423999235,0.9999999970589989,0.9999999970589989,2.9410011093133903e-07,2.9410011093133903e-07,4.9332175298300935,4.9332175298300935,1595862000.0
321,26848.35787336088,26848.35787336088,0.9999999970237967,0.9999999970237967,2.9762032838220875e-07,2.9762032838220875e-07,3.7953187538180644,3.7953187538180644,1595948400.0
322,27169.015825151484,27169.015825151484,0.9999999970589226,0.9999999970589226,2.941077381635182e-07,2.941077381635182e-07,4.930759074498005,4.930759074498005,1596034800.0
323,27043.985085045722,27043.985085045722,0.9999999970453255,0.9999999970453255,2.9546745050623713e-07,2.9546745050623713e-07,4.491231485763268,4.491231485763268,1596121200.0
324,26564.001719996962,26564.001719996962,0.9999999969919378,0.9999999969919378,3.008062243736731e-07,3.008062243736731e-07,2.765489235542856,2.765489235542856,1596380400.0
325,27682.087114494196,27682.087114494196,0.999999997113434,0.999999997113434,2.886565986237599e-07,2.886565986237599e-07,6.692811835069694,6.692811835069694,1596466800.0
326,27735.44835153684,27735.44835153684,0.9999999971189875,0.9999999971189875,2.8810125396461217e-07,2.8810125396461217e-07,6.872328925341477,6.872328925341477,1596553200.0
327,27651.281961995057,27651.281961995057,0.9999999971102181,0.9999999971102181,2.8897818582507284e-07,2.8897818582507284e-07,6.588862146059355,6.588862146059355,1596639600.0
328,27143.99796053326,27143.99796053326,0.999999997056212,0.999999997056212,2.9437879911498044e-07,2.9437879911498044e-07,4.843136411016758,4.843136411016758,1596726000.0
329,26592.973253829743,26592.973253829743,0.999999996310742,0.999999996310742,3.6892580101977046e-07,3.6892580101977046e-07,-2.0720688184957305,-2.0720688184957305,1596985200.0
330,25792.388443867352,25792.388443867352,0.999999996196229,0.999999996196229,3.803770964871944e-07,3.803770964871944e-07,-5.24034259024692,-5.24034259024692,1597071600.0
331,24713.312648030664,24713.312648030664,0.9999999960301421,0.9999999960301421,3.9698578868652135e-07,3.9698578868652135e-07,-9.8355301335788,-9.8355301335788,1597158000.0
332,26034.071929233076,26034.071929233076,0.9999999962315408,0.9999999962315408,3.7684592113507165e-07,3.7684592113507165e-07,-4.263359317425378,-4.263359317425378,1597244400.0
333,26628.801404236267,26628.801404236267,0.9999999963157058,0.9999999963157058,3.6842942030546055e-07,3.6842942030546055e-07,-1.9347343069486858,-1.9347343069486858,1597330800.0
334,26800.045591829887,26800.045591829887,0.9999999963392473,0.9999999963392473,3.6607527009735463e-07,3.6607527009735463e-07,-1.2834021775255025,-1.2834021775255025,1597590000.0
335,28569.590124346672,28569.590124346672,0.9999999965659873,0.9999999965659873,3.4340127408327703e-07,3.4340127408327703e-07,4.989893651286719,4.989893651286719,1597676400.0
336,28836.049215255713,28836.049215255713,0.9999999965977191,0.9999999965977191,3.4022809014544464e-07,3.4022809014544464e-07,5.867833149026786,5.867833149026786,1597762800.0
337,28754.505501522184,28754.505501522184,0.9999999965880707,0.9999999965880707,3.4119292946499513e-07,3.4119292946499513e-07,5.600887627518654,5.600887627518654,1597849200.0
338,29877.365371132877,29877.365371132877,0.9999999967162988,0.9999999967162988,3.283701199841005e-07,3.283701199841005e-07,9.148622633375032,9.148622633375032,1597935600.0
339,29896.426968817246,29896.426968817246,0.9999999967183925,0.9999999967183925,3.2816075412611667e-07,3.2816075412611667e-07,9.206548364976326,9.206548364976326,1598194800.0
340,29279.46917508012,29279.46917508012,0.9999999966492444,0.9999999966492444,3.3507555619038953e-07,3.3507555619038953e-07,7.293408230106752,7.293408230106752,1598281200.0
341,29674.32327996003,29674.32327996003,0.9999999966938308,0.9999999966938308,3.306169227279554e-07,3.306169227279554e-07,8.526985756522967,8.526985756522967,1598367600.0
342,31010.555130172845,31010.555130172845,0.999999996836292,0.999999996836292,3.1637079622726105e-07,3.1637079622726105e-07,12.468519681150363,12.468519681150363,1598454000.0
343,31285.293991645533,31285.293991645533,0.9999999968640749,0.9999999968640749,3.135925075170576e-07,3.135925075170576e-07,13.237197106788159,13.237197106788159,1598540400.0
344,31132.18496341531,31132.18496341531,0.9999999968486524,0.9999999968486524,3.151347627294854e-07,3.151347627294854e-07,12.810495015267097,12.810495015267097,1598799600.0
345,33166.24907636736,33166.24907636736,0.9999999970419222,0.9999999970419222,2.958077782722057e-07,2.958077782722057e-07,18.157769671112014,18.157769671112014,1598886000.0
346,35795.67360568515,35795.67360568515,0.9999999972592125,0.9999999972592125,2.740787485855378e-07,2.740787485855378e-07,24.169612619827372,24.169612619827372,1598972400.0
347,34580.01288380942,34580.01288380942,0.9999999971628598,0.9999999971628598,2.837140189448917e-07,2.837140189448917e-07,21.5037945424183,21.5037945424183,1599058800.0
348,31956.504899873395,31956.504899873395,0.9999999969299416,0.9999999969299416,3.0700584296994293e-07,3.0700584296994293e-07,15.05955345998805,15.05955345998805,1599145200.0
349,31133.533319022667,31133.533319022667,0.9999999980886563,0.9999999980886563,1.91134374993851e-07,1.91134374993851e-07,-2.6433606889966774,-2.6433606889966774,1599490800.0
350,27554.238119659087,27554.238119659087,0.9999999978403729,0.9999999978403729,2.1596271437829273e-07,2.1596271437829273e-07,-15.976732004335211,-15.976732004335211,1599577200.0
351,29851.76390912249,29851.76390912249,0.9999999980065873,0.9999999980065873,1.9934126571641286e-07,1.9934126571641286e-07,-7.050641955893639,-7.050641955893639,1599663600.0
352,29678.00593385091,29678.00593385091,0.9999999979949162,0.9999999979949162,2.005083765688198e-07,2.005083765688198e-07,-7.677399118731282,-7.677399118731282,1599750000.0
353,29595.647568593282,29595.647568593282,0.9999999979893366,0.9999999979893366,2.0106634135430568e-07,2.0106634135430568e-07,-7.977042319511335,-7.977042319511335,1600009200.0
354,31803.65995388207,31803.65995388207,0.9999999981289297,0.9999999981289297,1.87107029869793e-07,1.87107029869793e-07,-0.4805891718530562,-0.4805891718530562,1600095600.0
355,32948.792887958654,32948.792887958654,0.9999999981939586,0.9999999981939586,1.8060414275211656e-07,1.8060414275211656e-07,3.0116064993928697,3.0116064993928697,1600182000.0
356,32614.14835571839,32614.14835571839,0.9999999981754273,0.9999999981754273,1.8245727151366964e-07,1.8245727151366964e-07,2.016436083727103,2.016436083727103,1600268400.0
357,32128.26659198584,32128.26659198584,0.9999999981478341,0.9999999981478341,1.8521658651238226e-07,1.8521658651238226e-07,0.5346123844580296,0.5346123844580296,1600354800.0
358,33302.74925815859,33302.74925815859,0.9999999982131542,0.9999999982131542,1.786845782447699e-07,1.786845782447699e-07,4.042442105452873,4.042442105452873,1600614000.0
359,34438.59992831168,34438.59992831168,0.9999999982720875,0.9999999982720875,1.7279124797653367e-07,1.7279124797653367e-07,7.207305272586812,7.207305272586812,1600700400.0
360,34550.2240699907,34550.2240699907,0.99999999827767,0.99999999827767,1.722329945330614e-07,1.722329945330614e-07,7.507097970951021,7.507097970951021,1600786800.0
361,33435.39008242202,33435.39008242202,0.9999999982202425,0.9999999982202425,1.7797574525246773e-07,1.7797574525246773e-07,4.423113290746724,4.423113290746724,1600873200.0
362,32505.823614553,32505.823614553,0.999999998169347,0.999999998169347,1.8306529625533585e-07,1.8306529625533585e-07,1.6899086182011784,1.6899086182011784,1600959600.0
363,34349.55250977031,34349.55250977031,0.9999999982676083,0.9999999982676083,1.732391674558187e-07,1.732391674558187e-07,6.966750467029352,6.966750467029352,1601218800.0
364,34609.41928210202,34609.41928210202,0.9999999982806159,0.9999999982806159,1.7193840795570736e-07,1.7193840795570736e-07,7.665295856612525,7.665295856612525,1601305200.0
365,34066.44070393687,34066.44070393687,0.999999998253211,0.999999998253211,1.746789046741526e-07,1.746789046741526e-07,6.193590408814371,6.193590408814371,1601391600.0
366,34553.18277908703,34553.18277908703,0.9999999982778176,0.9999999982778176,1.7221823966906413e-07,1.7221823966906413e-07,7.515017924152702,7.515017924152702,1601478000.0
367,35442.598546971014,35442.598546971014,0.9999999983210351,0.9999999983210351,1.6789648560333603e-07,1.6789648560333603e-07,9.835886165281044,9.835886165281044,1601564400.0
368,34398.417464379636,34398.417464379636,0.9999999977780325,0.9999999977780325,2.2219674988832594e-07,2.2219674988832594e-07,-3.035549771069119,-3.035549771069119,1601823600.0
369,35236.34424600206,35236.34424600206,0.9999999978308712,0.9999999978308712,2.1691287654945768e-07,2.1691287654945768e-07,-0.585345345501772,-0.585345345501772,1601910000.0
370,34646.84023659666,34646.84023659666,0.9999999977939643,0.9999999977939643,2.206035687457586e-07,2.206035687457586e-07,-2.2967702247600887,-2.2967702247600887,1601996400.0
371,35169.563725018386,35169.563725018386,0.9999999978267525,0.9999999978267525,2.1732474708713312e-07,2.1732474708713312e-07,-0.7763383819242466,-0.7763383819242466,1602082800.0
372,35079.57303658365,35079.57303658365,0.9999999978211774,0.9999999978211774,2.178822566811789e-07,2.178822566811789e-07,-1.0348629671426501,-1.0348629671426501,1602169200.0
373,35712.383229035266,35712.383229035266,0.9999999978597851,0.9999999978597851,2.1402148941973564e-07,2.1402148941973564e-07,0.7554373516156392,0.7554373516156392,1602428400.0
374,36275.239755296585,36275.239755296585,0.9999999978929933,0.9999999978929933,2.107006680240886e-07,2.107006680240886e-07,2.295343087853736,2.295343087853736,1602514800.0
375,37458.23244430638,37458.23244430638,0.999999997959536,0.999999997959536,2.0404640199700452e-07,2.0404640199700452e-07,5.381017111077636,5.381017111077636,1602601200.0
376,37336.891487007735,37336.891487007735,0.9999999979529047,0.9999999979529047,2.0470952710738288e-07,2.0470952710738288e-07,5.07351540150546,5.07351540150546,1602687600.0
