,realized_pnl,realized_pnl_percentage,realized_pnl_percentage_weighted
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,419.662703109,11.199469847581177,3.7894508937725564
6,54.506941848000146,2.230483271375472,0.49218426601294807
7,290.61304624799976,17.695473251028805,2.6241642626040416
8,216.648888349,15.561973297983144,1.956286125754934
9,93.0674672249999,12.014345487148814,0.840376317085588
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,-37.26795393999967,-1.0878010878010769,-0.3509235335729194
16,-175.97887684200015,-6.087918390757519,-1.6570571433841594
17,-357.3827528960001,-17.004370282081847,-3.3651973136543742
18,59.68774781200023,4.108858057630749,0.562033413664689
19,56.40707605200006,4.686868686868695,0.5311418619480143
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,11.501977158000045,0.274941084053415,0.10831355767551978
25,-0.2040612959998144,-0.008724861492814817,-0.0019216352675717186
26,6.1397136000000385,0.5789270551910475,0.05781738339327476
27,-18.253764672000024,-1.9989748846745314,-0.1718948112517224
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,-176.29237214599993,-5.414248942018229,-1.6540290438120122
33,242.1663473539997,7.598903251077149,2.27207886014297
34,-46.75951984900013,-3.2872857508314257,-0.438712140312563
35,20.09752298999998,3.190376569037645,0.18856111770173295
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,236.70643395600004,5.387695668001458,2.138022104437904
42,-28.207742521000235,-1.1854243542435472,-0.25478300702803
43,61.436698684000156,4.1790113831280395,0.5549195161906747
44,106.59806247999988,7.406427721200881,0.9628340474887861
45,36.387367323999996,3.7283693064805057,0.3286644742215783
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,-23.1295644,-0.8635578583765069,-0.20824644819555257
52,171.272217413,6.483632523759231,1.5420450784984834
53,8.878309615000216,0.4309814062307682,0.07993563611185947
54,-53.12865729599999,-2.670027540493858,-0.47834252249431597
55,-68.35025769599993,-4.017224041461464,-0.6153898167854264
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,94.78029408200021,2.8919860627177663,0.8982726966827729
62,-703.4031444519999,-24.95041650138833,-6.666447340576827
63,-72.5778760590002,-3.1510544384502293,-0.6878510462377574
64,-42.55688326399994,-2.89674356145988,-0.4033294754170534
65,168.328908218,13.598388179986575,1.595323835815839
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,49.37182681699996,1.4561462919065349,0.45445268754355256
72,272.9175853800002,12.025634581553168,2.5121235763375087
73,-38.80550535,-2.2737608003638,-0.35719290402519477
74,25.344011064000053,1.5040083240712265,0.23328393303855907
75,3.7968951000000537,0.25319660716547343,0.03494926750253109
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,136.9757201279999,4.419517666853623,1.2498054249360335
82,-78.80801558400022,-2.703604806408555,-0.7190667463787485
83,55.39086597500003,2.0664911585863033,0.5054020137493593
84,-93.55638482999984,-6.281991624011162,-0.8536350616640076
85,75.74231271600006,11.137769920444507,0.691094401556702
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,576.28719525,17.456225158448802,4.715312108648243
92,642.3322230479995,20.84455603743436,5.255707456417194
93,-46.17868392799996,-1.7838765008576285,-0.37784443118274935
94,132.72736849199995,10.157936598113837,1.086005333725736
95,-43.31876160000004,-6.35551142005959,-0.3544439001729264
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,-200.16417990200037,-4.920431680995074,-1.7688864684981296
102,-265.6560509249995,-6.601563975671477,-2.3476497842218844
103,-243.47748389999995,-14.66992665036675,-2.1516538416890696
104,-182.646440757,-11.232594120680762,-1.6140790911369944
105,-13.839119364000013,-1.640270629381313,-0.12229875990247255
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,-69.32733692399944,-1.2889572912658576,-0.5905253667776093
112,349.79674260599967,9.260420247942225,2.979543984957448
113,22.14840592499998,2.6225486390385466,0.18865855970694712
114,78.62954502000004,9.690913316290972,0.6697609193238486
115,42.86520118600003,8.504538939321549,0.3651227607387864
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,-186.1801288710005,-3.5373221594231286,-1.5531753439085534
122,187.5192826,5.645429978158667,1.5643470009817224
123,42.294882806000004,3.326271186440688,0.35283770371271417
124,59.88957440000015,5.204865944441095,0.49961835819604383
125,143.59856700499995,19.59489211800969,1.1979460699981614
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,204.69377644600047,4.707546216789593,1.585408698223606
132,444.95634809800015,12.542925222510348,3.4463073418867682
133,120.44859676999991,6.995581737849776,0.9329069809719502
134,84.42921192499999,6.435885635390903,0.6539270968278362
135,69.51232516499996,6.571662907525111,0.5383917716687957
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,-12.950588860000266,-0.34249241067954017,-0.09533740384640586
142,440.4954026339997,14.722624216111901,3.2427628231726535
143,251.0519615900002,9.428768066070203,1.848150883892528
144,24.54071318999978,1.3985163565608527,0.18065957535723826
145,-30.28839093899997,-1.7604617604617623,-0.22297183471927476
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,-253.09582719999986,-6.324110671936756,-1.9783103254065075
152,-187.99312817000012,-5.170663125829888,-1.4694384758476982
153,-230.09675752000004,-8.805031446540879,-1.7985392974680139
154,-46.13260071799997,-2.5998774019882154,-0.36059306606488
155,-73.1002848420001,-4.690560125342735,-0.5713845617012435
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,-1174.1724651799998,-25.675554358560003,-10.88636946798234
162,-592.6423931479998,-17.28358454822502,-5.49469881599491
163,-247.9913022399999,-10.793103448275854,-2.299257580202964
164,-57.854439989999946,-3.714547618721864,-0.5363988917912499
165,64.83749850599996,6.924894688174255,0.6011424940099093
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,435.2060975079999,14.54005934718101,3.623157857985487
172,109.92050508600015,3.7598044787996,0.9151051514133587
173,99.03871123200017,4.151052176419734,0.824512539919965
174,489.5947907099998,23.579435639737145,4.07595211406037
175,92.31739514899995,22.695977775093603,0.7685565472958524
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,427.8919588379999,11.072880825774156,3.324267899910796
182,101.09547145600006,4.061619779531944,0.7854048753338801
183,166.67290508700003,7.076298551526894,1.2948721674280457
184,121.75032568499978,5.402481443948393,0.9458712441744224
185,42.564978248000045,4.055916518999814,0.3306848561363099
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,-76.36352661199992,-1.717825964517039,-0.597614536595104
192,35.176098095999905,1.3096674134068564,0.2752851851601299
193,-206.03558517299987,-8.028115945794944,-1.6124171606280233
194,254.47442694000014,10.207184628237265,1.9914954622741985
195,-100.959536283,-14.824976348155161,-0.7901008395955943
196,0.0,0.0,0.0
197,0.0,0.0,0.0
198,0.0,0.0,0.0
199,0.0,0.0,0.0
200,0.0,0.0,0.0
201,1704.5399620100006,29.51289398280803,11.495431118975489
202,241.9789261499999,7.982231386164118,1.6319078107859935
203,33.435265859999944,1.5308725973804949,0.2254877000273034
204,83.90722101600007,5.611120528903202,0.5658709687490578
205,-13.940763516000029,-4.781266083376234,-0.09401662050511941
206,0.0,0.0,0.0
207,0.0,0.0,0.0
208,0.0,0.0,0.0
209,0.0,0.0,0.0
210,0.0,0.0,0.0
211,-111.66699999000097,-1.4380530973451489,-0.7869001363306689
212,-83.78256599999999,-2.931596091205213,-0.590402828171588
213,-188.11381755599993,-8.720053610319988,-1.3256090760363735
214,-184.21734360800002,-15.182963083076595,-1.2981512247359484
215,-69.45091864399994,-8.32407064344819,-0.4894099183657425
216,0.0,0.0,0.0
217,0.0,0.0,0.0
218,0.0,0.0,0.0
219,0.0,0.0,0.0
220,0.0,0.0,0.0
221,1901.217253635001,23.097643097643108,11.441761275608355
222,181.81851605,6.978997917148799,1.0942063839111626
223,172.64218804199993,11.617876479765066,1.0389821036488858
224,158.21849433599988,12.07059140509228,0.9521785256879682
225,11.831204952000043,2.1221004333418447,0.07120165904488916
226,0.0,0.0,0.0
227,0.0,0.0,0.0
228,0.0,0.0,0.0
229,0.0,0.0,0.0
230,0.0,0.0,0.0
231,1062.9500839899995,12.272064186725018,5.860673812841015
232,73.06682238400002,2.686551020132222,0.40286069777237393
233,48.8711165040002,2.0718572720546113,0.2694554307048637
234,284.93356301200015,14.977761750210373,1.5710076101368704
235,50.69915708800008,5.205143098532061,0.27953450190568924
236,0.0,0.0,0.0
237,0.0,0.0,0.0
238,0.0,0.0,0.0
239,0.0,0.0,0.0
240,0.0,0.0,0.0
241,255.2445455,2.030209517622228,1.3728007312350672
242,70.7246613,3.6246476037052,0.3803837083327309
243,38.167199774000004,2.056670353399692,0.20527749047997618
244,92.93062714199993,7.715629900679555,0.4998157067167216
245,-1.082930160000041,-0.19574628270281336,-0.005824403857925202
246,0.0,0.0,0.0
247,0.0,0.0,0.0
248,0.0,0.0,0.0
249,0.0,0.0,0.0
250,0.0,0.0,0.0
251,353.080628159999,3.0563514804202496,1.8575049041109812
252,-21.76592117999999,-0.8628060629615186,-0.11450728844863732
253,-4.635527887999944,-0.18441230709501655,-0.0243868258362825
254,84.82372357500005,4.883240872145533,0.446245049881689
255,3.8467282600000154,1.4395453802537261,0.02023706779091381
256,0.0,0.0,0.0
257,0.0,0.0,0.0
258,0.0,0.0,0.0
259,0.0,0.0,0.0
260,0.0,0.0,0.0
261,2872.7819008560004,27.463700957676874,13.725980512673857
262,-350.4494166810002,-12.70906262154804,-1.6744264027171778
263,-221.89057445800015,-9.769484083424818,-1.060179925266517
264,-243.296507108,-11.548065686696596,-1.1624561942453624
265,-135.9531158999999,-9.625090122566682,-0.6495758758869413
266,0.0,0.0,0.0
267,0.0,0.0,0.0
268,0.0,0.0,0.0
269,0.0,0.0,0.0
270,0.0,0.0,0.0
271,1024.4675725460008,7.283082888996617,4.587694522916844
272,76.45587084000007,3.0076863094575135,0.34237899695137125
273,107.35460037999988,5.708762707385917,0.48074739051941745
274,128.03867559000003,8.334803316281537,0.5733732784396101
275,64.93412754000003,7.179896290386911,0.29078318264902003
276,0.0,0.0,0.0
277,0.0,0.0,0.0
278,0.0,0.0,0.0
279,0.0,0.0,0.0
280,0.0,0.0,0.0
281,2665.959480112,19.74471930419068,10.492941938012223
282,131.03784479999982,4.84134084091985,0.5157514611253171
283,60.269360175,2.4332215853790418,0.23721399431429216
284,149.98665231199982,6.610762842953677,0.5903320158941514
285,69.14424127499989,5.024190547078522,0.27214461227145204
286,0.0,0.0,0.0
287,0.0,0.0,0.0
288,0.0,0.0,0.0
289,0.0,0.0,0.0
290,0.0,0.0,0.0
291,1570.1983893559993,9.348174700499957,5.719664646472715
292,38.937530256000095,1.345178938914815,0.14183533541742294
293,199.93776136800017,7.65177548682705,0.7283009286874094
294,127.92116353200014,6.524493243243246,0.46597051783355947
295,108.46655406399998,9.496810772501775,0.3951044140728163
296,0.0,0.0,0.0
297,0.0,0.0,0.0
298,0.0,0.0,0.0
299,0.0,0.0,0.0
300,0.0,0.0,0.0
301,-2921.3812528860008,-16.640786749482405,-11.762872444452004
302,26.103940726999966,0.688089664467606,0.10510689926756314
303,105.82836219900007,4.825169630033188,0.42611539466898907
304,145.15994918899995,7.41100323624595,0.5844830984201469
305,27.269794799999932,1.3974231912784907,0.1098011830882715
306,0.0,0.0,0.0
307,0.0,0.0,0.0
308,0.0,0.0,0.0
309,0.0,0.0,0.0
310,0.0,0.0,0.0
311,1216.591412880001,10.96967815378247,4.572469073954927
312,174.30910891799965,3.508524728758622,0.6551279265973325
313,135.77025394399988,3.1334739379331067,0.510282483296781
314,145.46010886400003,5.649496627895623,0.546701088165876
315,99.13919550999995,5.303504565266182,0.3726073525483271
316,0.0,0.0,0.0
317,0.0,0.0,0.0
318,0.0,0.0,0.0
319,0.0,0.0,0.0
320,0.0,0.0,0.0
321,-178.99982276799986,-1.6040287233050399,-0.6555596693715317
322,267.7826532990002,5.73781649877485,0.980713304323489
323,86.4046534260006,2.0157756354075573,0.3164439224363131
324,261.9676296830001,7.947081136090306,0.9594166633539977
325,260.8500835849995,8.157453936348391,0.9553238204719002
326,0.0,0.0,0.0
327,0.0,0.0,0.0
328,0.0,0.0,0.0
329,0.0,0.0,0.0
330,0.0,0.0,0.0
331,3060.3611634309987,33.14377784096292,9.83246624191129
332,243.8518557000004,4.5574509172835675,0.7834582296520953
333,241.17441748400003,5.2119129438717104,0.7748560355097175
334,29.79899090000051,0.7124051417066957,0.0957395406687211
335,244.98869527399955,6.264998285910162,0.7871107190600067
336,0.0,0.0,0.0
337,0.0,0.0,0.0
338,0.0,0.0,0.0
339,0.0,0.0,0.0
340,0.0,0.0,0.0
341,937.4945214280007,7.2679384965831595,2.852192926136479
342,-198.54216045500024,-3.0351536046296923,-0.6040361118345967
343,-200.67745250999994,-5.062602068590094,-0.6105324323519996
344,636.8050375319999,16.10026141780716,1.937388199997429
345,569.1120053799998,15.114122106621508,1.731441836536475
346,0.0,0.0,0.0
347,0.0,0.0,0.0
348,0.0,0.0,0.0
349,0.0,0.0,0.0
350,0.0,0.0,0.0
351,1168.5499369590004,9.204326763554317,3.37119844923238
352,-747.0317169,-9.27152317880795,-2.1551429561448363
353,989.0860589059998,19.307936507936496,2.8534556226314387
354,152.13768165,4.3004587155963225,0.43890834291858294
355,230.75004819800003,6.676942478806147,0.6657004378176506
356,0.0,0.0,0.0
357,0.0,0.0,0.0
358,0.0,0.0,0.0
359,0.0,0.0,0.0
360,0.0,0.0,0.0
361,-578.8308043980005,-4.211229946524064,-1.7146377709996583
362,-822.6224671950002,-11.255388217763828,-2.4368080323444983
363,-83.0805059820006,-1.3576642335766498,-0.24610468639217672
364,449.7034270740002,11.158544594772103,1.332131040625962
