,realized_pnl,realized_pnl_percentage,realized_pnl_percentage_weighted
365,130.28236035799975,3.7658053875755826,0.38592807132499357
366,0.0,0.0,0.0
367,0.0,0.0,0.0
368,0.0,0.0,0.0
369,0.0,0.0,0.0
370,0.0,0.0,0.0
371,2205.699299120999,17.947091289729112,5.832409830533291
372,1032.9202053810006,13.955897587686849,2.7312943166919554
373,422.73273714399954,6.339734121122587,1.1178090199282666
374,37.34018232000015,0.9271523178808083,0.09873659864872056
375,361.0852483260003,10.710002398656759,0.9547979422382674
376,0.0,0.0,0.0
377,0.0,0.0,0.0
378,0.0,0.0,0.0
379,0.0,0.0,0.0
380,0.0,0.0,0.0
381,541.9195458810011,5.534638554216875,1.424753214342192
382,-868.2484973599994,-8.93506493506493,-2.282700166221862
383,-20.075143325999402,-0.2333592621402314,-0.052779282828042756
384,531.968302152,9.782255443613908,1.3985905365104712
385,32.4896705429999,0.7611548556430314,0.08541814535182424
386,0.0,0.0,0.0
387,0.0,0.0,0.0
388,0.0,0.0,0.0
389,0.0,0.0,0.0
390,0.0,0.0,0.0
391,298.9456649999994,2.7734462018266903,0.8037049099899256
392,592.6230896289997,7.425717343662397,1.5932463409637592
393,-846.8461764199997,-12.993915402096611,-2.276716171799815
394,-648.6074460800005,-10.039931545921288,-1.7437583149784874
395,-236.1955656399998,-3.7497533057035737,-0.6350034740350425
396,0.0,0.0,0.0
397,0.0,0.0,0.0
398,0.0,0.0,0.0
399,0.0,0.0,0.0
400,0.0,0.0,0.0
401,-987.7541235120003,-8.387892589429736,-2.769971720821241
402,-295.0541853,-2.8449116722661705,-0.8274242849880856
403,-43.40471542400004,-0.7631767231099484,-0.12172040734924146
404,-217.2906237460003,-4.54172647119131,-0.6093509190687948
405,6.912752975999534,0.15103205235775796,0.019385522976567912
406,0.0,0.0,0.0
407,0.0,0.0,0.0
408,0.0,0.0,0.0
409,0.0,0.0,0.0
410,0.0,0.0,0.0
411,1612.1964593520001,14.04453650958053,4.122482554741819
412,594.0545030880011,6.157621730157858,1.519032814729315
413,332.33201440999926,6.668548745850855,0.8497927928325153
414,567.3367815039998,11.519274376417222,1.4507140062531045
415,342.139949568,7.399160743341615,0.8748722683222138
416,0.0,0.0,0.0
417,0.0,0.0,0.0
418,0.0,0.0,0.0
419,0.0,0.0,0.0
420,0.0,0.0,0.0
421,-455.88984895899944,-3.737171918990101,-1.1709140961780935
422,-441.5845288400005,-5.148951820522251,-1.1341721046292041
423,160.70823397799975,2.196014640097599,0.4127653576108705
424,1114.4559409199994,19.9056826220231,2.862384792669528
425,-550.5815465999999,-10.166653376923696,-1.414121624952995
426,0.0,0.0,0.0
427,0.0,0.0,0.0
428,0.0,0.0,0.0
429,0.0,0.0,0.0
430,0.0,0.0,0.0
431,1191.2062122719992,10.340110382565214,2.620816978056788
432,1975.3939271660001,23.88893258868874,4.346137460778102
433,2777.201081235,37.604456824512546,6.110223125260516
434,36.60226639199976,0.5926992743588322,0.08053000413131346
435,536.7839202299996,9.612230215827333,1.1809982160884105
436,0.0,0.0,0.0
437,0.0,0.0,0.0
438,0.0,0.0,0.0
439,0.0,0.0,0.0
440,0.0,0.0,0.0
441,-1350.8021037029991,-11.019047619047617,-3.3193120518340136
442,-1957.4563637759995,-18.912666281087333,-4.810037296661958
443,-611.8902868680003,-6.194690265486724,-1.5035916793683741
444,-707.7096691559994,-9.95136550692105,-1.739047657380218
445,-128.61167218199938,-2.197136563876645,-0.316036133131533
446,0.0,0.0,0.0
447,0.0,0.0,0.0
448,0.0,0.0,0.0
449,0.0,0.0,0.0
450,0.0,0.0,0.0
451,1467.069095582998,11.477398408790872,3.333802639126307
452,827.5409089549997,8.095577746077032,1.8805236062605621
453,121.67842753000068,1.7409534226597412,0.2765049472077206
454,870.5228087140003,14.150248908519746,1.9781966956076429
455,23.823014570999447,0.5236191655875189,0.054135983838703425
456,0.0,0.0,0.0
457,0.0,0.0,0.0
458,0.0,0.0,0.0
459,0.0,0.0,0.0
460,0.0,0.0,0.0
461,1867.8812904950018,12.427190680407097,3.9234654896514036
462,960.5672734400011,10.953480699439133,2.0176617042037193
463,244.88736706599988,2.8107500654479534,0.5143834024272631
464,678.0563676899998,10.90754345099445,1.4242504447191557
465,-149.32455098999986,-2.8298126743722563,-0.31365468755870246
466,0.0,0.0,0.0
467,0.0,0.0,0.0
468,0.0,0.0,0.0
469,0.0,0.0,0.0
470,0.0,0.0,0.0
471,4701.51059696,31.341064525721073,8.787010005362003
472,1305.904045495,9.448034387543046,2.4407031904228864
473,291.465709,3.2916187932801266,0.5447423861724244
474,-255.26796137800008,-4.075285754675074,-0.4770896681860508
475,-146.3195631749998,-3.990963855421681,-0.2734677374608626
476,0.0,0.0,0.0
477,0.0,0.0,0.0
478,0.0,0.0,0.0
479,0.0,0.0,0.0
480,0.0,0.0,0.0
481,-402.7034646359997,-1.9470228661987776,-0.7537479170626884
482,-860.9664139499997,-5.67519766957969,-1.6114876035703507
483,770.1314972299995,8.34861557887141,1.4414701210136776
484,249.23473324399995,4.303157894736831,0.4664975038447831
485,165.87548626000006,6.295203988483955,0.3104723779152178
486,0.0,0.0,0.0
487,0.0,0.0,0.0
488,0.0,0.0,0.0
489,0.0,0.0,0.0
490,0.0,0.0,0.0
491,-4857.1796981610005,-24.728700069268072,-10.073413881338864
492,-1269.3246966330003,-9.631610875199915,-2.6324809485286775
493,490.0117059130002,4.145948945615974,1.0162462636973117
494,-32.77832064000005,-0.6297432585176788,-0.06797969411487231
495,460.27270699800033,12.849162011173188,0.954569887054112
496,0.0,0.0,0.0
497,0.0,0.0,0.0
498,0.0,0.0,0.0
499,0.0,0.0,0.0
500,0.0,0.0,0.0
501,230.40657597599954,1.6688779832792378,0.4749977642714207
502,891.39201762,6.902023006743363,1.8376611590417262
503,-1315.5649787060006,-11.47239263803681,-2.7121206111071308
504,68.72853265599957,1.1233815689261073,0.14168822749510285
505,414.10242457800047,10.586610334741643,0.8536984025769037
506,0.0,0.0,0.0
507,0.0,0.0,0.0
508,0.0,0.0,0.0
509,0.0,0.0,0.0
510,0.0,0.0,0.0
511,-793.3128087360012,-4.915084915084922,-1.7373389000298123
512,-928.0750059119995,-7.708474185416369,-2.032465368213767
513,-1046.2395260040007,-14.07317610756007,-2.2912432614968505
514,-62.95490045,-0.8662508662508617,-0.13786995028298707
515,-13.768692288000269,-0.24477499529279578,-0.03015315579310625
516,0.0,0.0,0.0
517,0.0,0.0,0.0
518,0.0,0.0,0.0
519,0.0,0.0,0.0
520,0.0,0.0,0.0
521,-2086.562455362,-11.72515234292919,-5.014547890879052
522,-834.1538486500008,-7.047332405803697,-2.00468690101625
523,-719.9151514399996,-10.34352585881464,-1.7301418392669257
524,-925.0851213149996,-19.473301697233968,-2.223218208519389
525,513.3726568599998,11.883956658511007,1.233766939051754
526,0.0,0.0,0.0
527,0.0,0.0,0.0
528,0.0,0.0,0.0
529,0.0,0.0,0.0
530,633.2065588980007,4.43611371446424,1.54575475955854
531,-1154.6629405739995,-12.65263157894736,-2.8187101207295386
532,20.775335680000314,0.2553685432385322,0.050715794960613826
533,-145.268436795,-8.287142517087776,-0.35462263369522595
534,0.0,0.0,0.0
535,0.0,0.0,0.0
536,0.0,0.0,0.0
537,-104.79053375999983,-0.7019981353174498,-0.2610833925843188
538,-488.6168453480005,-8.270573736820497,-1.2173785081529827
539,-234.01856131499997,-6.2518695782231575,-0.5830522827162447
540,0.0,0.0,0.0
541,0.0,0.0,0.0
542,-696.1373404019995,-6.583072100313469,-1.7644524892317741
543,12.779452059999846,0.2331989371037846,0.03239121749346702
544,0.0,0.0,0.0
545,0.0,0.0,0.0
546,0.0,0.0,0.0
547,0.0,0.0,0.0
548,0.0,0.0,0.0
549,-940.7439971679993,-10.135533294048315,-2.4630329504912694
550,324.0649929860007,3.8486264089486966,0.8484590475496825
551,-715.7345919009998,-8.804729945669543,-1.8739188227249113
552,78.73836,1.051322037462099,0.20615085053049834
553,-5.236882829999206,-0.08538737405361374,-0.013711078685572056
554,0.0,0.0,0.0
555,0.0,0.0,0.0
556,0.0,0.0,0.0
557,367.95899343199903,4.5350957155879446,0.9341289895447867
558,562.9749913199998,6.958028971152652,1.4292115946825588
559,265.1282374239997,3.949992197118135,0.6730749266777764
560,0.0,0.0,0.0
561,0.0,0.0,0.0
562,0.0,0.0,0.0
563,822.2892483520001,6.848235300602479,1.9994579263230172
564,726.4567823940001,8.108558941767164,1.7664341040575224
565,186.26511756800005,6.981694338016187,0.4529175913040752
566,0.0,0.0,0.0
567,0.0,0.0,0.0
568,0.0,0.0,0.0
569,-1023.1201229310009,-12.157846011418005,-2.647985516581146
570,-490.6804732900004,-5.940374426726791,-1.2699533098995928
571,-974.1301669079996,-12.176681257461198,-2.521192297388835
572,0.0,0.0,0.0
573,-378.01096563599964,-4.89174017642341,-0.9880142533036413
574,0.0,0.0,0.0
575,0.0,0.0,0.0
576,0.0,0.0,0.0
577,0.0,0.0,0.0
578,670.65828066,5.046728971962611,1.756347552190407
579,-1245.5647528560003,-16.28395860284606,-3.2619363211625565
580,427.7824766,5.621135469364802,1.120294384357658
581,72.28411255000007,3.5098155859607516,0.1893006137410398
582,0.0,0.0,0.0
583,0.0,0.0,0.0
584,0.0,0.0,0.0
585,1214.5807112200011,10.963278339542315,3.1341288135268806
586,-716.3397019250002,-7.982404112297359,-1.8484575618044188
587,70.30724028400002,2.459770114942539,0.18142223529328647
588,0.0,0.0,0.0
589,0.0,0.0,0.0
590,0.0,0.0,0.0
591,0.0,0.0,0.0
592,0.0,0.0,0.0
593,-70.81116782300046,-0.6787076508862455,-0.18164885573469655
594,2.487990920000566,0.02685717355106476,0.006382336538017398
595,199.56179463999908,2.5419664268585107,0.5119273238838431
596,-28.857843503999902,-0.45591700988921735,-0.07402778986183949
597,126.69001536700023,2.598213988204323,0.32499246985941865
598,0.0,0.0,0.0
599,0.0,0.0,0.0
600,0.0,0.0,0.0
601,0.0,0.0,0.0
602,0.0,0.0,0.0
603,-177.52567454999985,-1.5787777897110944,-0.45651810890692013
604,-642.8774147779993,-6.969130028063608,-1.6531985156364652
605,597.4859008800001,7.275399595811138,1.536471466787537
606,184.20070411699922,3.5088694878496307,0.47368335490611824
607,-56.84436034200053,-1.1253379667595098,-0.14617874260235353
608,0.0,0.0,0.0
609,0.0,0.0,0.0
610,0.0,0.0,0.0
611,0.0,0.0,0.0
612,0.0,0.0,0.0
613,1216.9218014689989,11.491693783182043,3.0620674808704265
614,992.2474288350006,11.609541205544227,2.496732806615224
615,-2035.09750806,-26.24434389140272,-5.120794033197964
616,250.82518592700046,3.4537319947621103,0.6311364002873545
617,430.0523938750003,9.085066604346824,1.0821150946309719
618,0.0,0.0,0.0
619,0.0,0.0,0.0
620,0.0,0.0,0.0
621,0.0,0.0,0.0
622,0.0,0.0,0.0
623,267.1768370700004,1.7972350230414769,0.6518996856220336
624,215.79596259199977,1.9879663056558305,0.5265326205481327
625,373.9023433979997,6.18638257475872,0.9123052087432113
626,147.33021169700012,3.443787164556178,0.3594792113761657
627,238.307987859,6.443147126559912,0.5814609682118477
628,0.0,0.0,0.0
629,0.0,0.0,0.0
630,0.0,0.0,0.0
631,0.0,0.0,0.0
632,0.0,0.0,0.0
633,1908.0005351240002,12.328353704542039,4.1585276650944545
634,1133.1769375960007,11.733056447045499,2.4697831880501684
635,352.0728100499997,5.592530048673883,0.7673501625225262
636,232.67164339799973,4.081936574360201,0.5071127854220918
637,1271.3660870400004,32.98483286702991,2.770969372435278
638,0.0,0.0,0.0
639,0.0,0.0,0.0
640,0.0,0.0,0.0
641,0.0,0.0,0.0
642,0.0,0.0,0.0
643,10992.824009809998,72.73834569815081,19.279765365303607
644,381.2363973000005,2.955400322407309,0.6686314892422912
645,93.92668576799973,1.3770381008701538,0.16473332617092776
646,-258.4228113539999,-3.9557855126999053,-0.45323487063024037
647,-73.78455877799983,-1.6340472673559758,-0.12940705496174654
648,0.0,0.0,0.0
649,0.0,0.0,0.0
650,0.0,0.0,0.0
651,0.0,0.0,0.0
652,0.0,0.0,0.0
653,-1643.8197601280003,-4.666666666666663,-2.9592348020883095
654,-298.08763325999945,-2.9618997912317258,-0.5366228827584109
655,813.0642962500006,15.091666666666681,1.463693417100113
656,-238.44828038399993,-6.493997032240662,-0.4292590142337129
657,-101.313123525,-3.7954845976786333,-0.1823857629136338
658,0.0,0.0,0.0
659,0.0,0.0,0.0
660,0.0,0.0,0.0
661,0.0,0.0,0.0
662,0.0,0.0,0.0
663,-10212.894875281998,-32.47041420118343,-23.7500887542231
664,-412.7048509740015,-3.920787777858248,-0.9597452005164507
665,-1216.9307093700004,-14.723678902783387,-2.8299725697978597
666,-250.36357078799972,-9.342117736278311,-0.5822205260753774
667,-454.41549318999995,-17.3127416469502,-1.0567433060216007
668,0.0,0.0,0.0
669,0.0,0.0,0.0
670,0.0,0.0,0.0
671,0.0,0.0,0.0
672,0.0,0.0,0.0
673,12487.844189983998,59.066016130638246,21.56681560301176
674,1480.1284439130013,11.858020272052471,2.5562184099195857
675,566.0450703449998,11.116367076631972,0.9775738285488709
676,196.5945678839998,6.493438594656764,0.33952367835504155
677,170.93657138600005,13.591761915031286,0.2952116841632089
678,0.0,0.0,0.0
679,0.0,0.0,0.0
680,0.0,0.0,0.0
681,0.0,0.0,0.0
682,0.0,0.0,0.0
683,778.979577386999,2.272300469483568,1.2572099204384932
684,2486.4236133839986,21.532035302836338,4.012886247473347
685,786.20750312,12.927486873847016,1.2688752069229001
686,-63.78621918900014,-1.958859050517947,-0.10294578943991395
687,70.10395315200013,2.562289562289566,0.11314210015657966
688,0.0,0.0,0.0
689,0.0,0.0,0.0
690,0.0,0.0,0.0
691,0.0,0.0,0.0
692,0.0,0.0,0.0
693,6416.332442996003,21.716244338352308,9.022889466663072
694,893.4779574380003,5.593436443261823,1.2564425117440865
695,921.0517269560003,12.54083940688615,1.2952177897943595
696,437.9685295040003,9.018913630858115,0.6158879183240008
697,481.9162270980001,11.364531696267367,0.6776888336019877
698,0.0,0.0,0.0
699,0.0,0.0,0.0
700,0.0,0.0,0.0
701,0.0,0.0,0.0
702,0.0,0.0,0.0
703,24837.964306428,65.24187870863925,24.960839826995123
704,1326.753502634001,10.326543469130623,1.3333170649811061
705,765.9582434380004,9.624832514515425,0.7697475039721565
706,500.317226311,7.343389453892835,0.502792338154838
707,965.007448146,17.79852753683,0.9697814220143578
708,0.0,0.0,0.0
709,0.0,0.0,0.0
710,0.0,0.0,0.0
711,0.0,0.0,0.0
712,0.0,0.0,0.0
713,6894.504558533995,11.725502130249543,6.271302600120151
714,2544.778425648999,17.375684035212945,2.3147530648519394
715,-356.59412262000006,-3.992754921279429,-0.3243611820672848
716,-39.922147668000804,-0.4513832409504426,-0.03631354020396063
717,1386.8671437999992,16.734569158688117,1.2615066755113609
718,0.0,0.0,0.0
719,0.0,0.0,0.0
720,0.0,0.0,0.0
721,0.0,0.0,0.0
722,0.0,0.0,0.0
723,8814.137581053,14.297387846266997,7.3899953020431
724,801.0115910720001,4.370299799322974,0.6715883250595875
725,75.478189275,0.6543931594101826,0.06328281797506649
726,-251.15859232800014,-2.49622141710214,-0.21057769978103072
727,-105.60908763300054,-1.2625686741992381,-0.08854532327003838
728,0.0,0.0,0.0
729,0.0,0.0,0.0
730,0.0,0.0,0.0
731,0.0,0.0,0.0
732,0.0,0.0,0.0
